transaction;cheeses;dates;quantities
7106e049-b1dd-49ed-b4cc-d0b4d3473f9c;Meule d’été de Savoie;31/05/2020;5
7f27766a-b6b5-4988-8a92-0b459cc54ffe;Comté AOP;22/08/2021;2
9f521a39-5a58-4fe4-a248-6d37dc45a51d;Taupinière;31/08/2021;1
83b12235-733c-49a9-b6a9-2ac526538e89;Tomme fermière d’Alpage céronnée;20/12/2020;1
34b3fb70-69ca-4ee0-9d2b-d132ac1a5c40;Munster au cumin;05/05/2020;4
9bf8f2c9-4a7a-4f46-8bc6-e6ef632b7138;Bleu de chèvre;19/10/2021;4
0c64786e-a336-4754-8408-045dbb1cfbd7;Neufchâtel;28/11/2021;3
044ea265-5b3f-40e2-887b-9e446402522c;Torta del Casar;13/02/2020;3
e0dbc863-ac76-4845-b51c-54744bad185e;Cabécou;05/07/2020;5
af7d19e3-8991-4028-bddc-1421e15884a1;Salers;07/06/2020;3
70982cbb-f465-4f93-a690-9a3df864ef1f;Briquette du Cantal;30/11/2021;4
b2b43273-0eb8-4310-87ac-76ffdd75ed61;Tomme de Montagne du Jura Suisse;07/03/2021;5
fd93f94a-425c-4d3a-b01e-dedfb85c2de4;Gaperon;16/12/2020;3
7065c2ac-b727-429c-94ea-40c4b06034ce;Tomme de Yenne;08/09/2021;4
a930e7e2-ccf0-4847-b410-b9d2eeaad64d;Béret Savoyard;08/05/2021;5
93e22f64-6099-45c6-a655-7353ffb93315;Colombier des Aillons;20/05/2020;1
e3023efb-f2ae-442a-97e1-1756393d7d54;Luzenac;19/12/2020;5
dc22b9b7-beab-42b1-8553-185b9e2d1d14;Pavé Corrézien Mité;03/02/2021;5
83544b69-e10a-48e6-b890-cd2ef27800cc;Tomme de Brebis Affinée Tunnel;29/10/2020;2
aeaaa78d-f302-4747-a5e8-4f6e9a92d16b;Goudoulet;22/08/2021;5
24b4e699-b502-4d49-9bc2-fc560f352874;Cœur de chèvre;17/04/2020;3
05ab59d9-e2d9-4e5f-8122-58e1be7888a0;Mothais sur feuille;30/11/2021;5
b8951afe-00a4-47fd-a8b7-a744b05f051f;Tomme d’Auvergne Mitée;12/09/2021;1
ae595d6e-97ac-4fd6-8488-9a5c872202a4;Tomme fermière Savoyarde;06/02/2021;5
3e82f24b-355a-4826-9909-167b2f9d04b0;Tomme de chèvre des Pyrénées;15/05/2021;4
af653f73-877e-4ea3-9c5b-bd6674cd28e4;Vercorais;28/01/2021;3
ae072526-6568-4c3f-9b83-21e1a165a57b;Soumaintrain;24/01/2021;2
c9b867d4-9784-4e77-a7e1-c56ceafa84d5;Banon;06/11/2020;2
514acae7-fcb8-4b96-9e75-aa74f8fde8bc;Taleggio;17/01/2021;5
a54833ee-5410-4631-a1a1-3870b962f1e9;Vacherin de la Tarentaise;04/08/2020;3
71abaaa0-f448-46ab-8588-bf8907d9d504;Mignonne de Vendée;25/05/2020;5
137a886f-c612-4123-9ae9-aaf28392f185;Maroilles;03/01/2021;2
0457c766-9bb2-4bc8-b1e4-65abd8b1bee9;Brillat-Savarin AOP;04/04/2021;5
2545997c-c457-46c5-8485-c0319bf29567;Elgines;10/06/2021;4
c6998d49-029a-4d17-95ae-cfb48bab465a;Herve doux;12/10/2021;1
fb08c0b2-52e6-46cc-b91d-63456887d72a;Petit Louvie;17/10/2020;5
e709822d-8933-46ec-b02e-43c216c1d598;Tomme de Brebis au Poivre;08/06/2020;3
ffa26aba-ce92-4518-bd85-82380bbb05be;Péraldou;10/05/2020;3
ad7d9289-4d63-4dd0-b3ce-a03c4c96cd14;Pérail de Brebis;21/11/2021;2
1e418a5e-ecee-4735-94e7-7c51496429cb;Petit Saint Point;21/04/2021;1
8b5e167a-8a70-41ce-90b3-b9e85d7338e9;Brillat-Savarin AOP;13/01/2020;3
e67a5a99-c0ac-4428-ac4a-80a9f9d88ac1;Crémeux d’Ossau;21/04/2021;3
cc363f93-fd73-4392-8bca-8ce33db4fc71;Cœur Gourmand Figue;06/12/2020;4
33539bab-7e75-41a8-b5fb-5fee322111ae;Tomme céronnée;30/12/2020;3
318bcd47-a811-469a-a60c-10613c55d823;Shropshire blue;20/06/2021;1
d8929f69-2336-42ad-ab17-cc77824cf0b1;Pouligny-Saint-Pierre;12/02/2021;3
aef071f9-38e5-4fd8-b6c7-e070b48a9ddc;Tomme du Mont Jura;15/09/2021;4
ffaa2ebf-29da-4ee1-ad81-3fd5e4cd558c;Taleggio;05/02/2021;2
7cd1d053-f379-4142-902f-0b00c56b0de5;Bethmale;09/06/2021;2
#NOMBRE!;Pouligny-Saint-Pierre;08/05/2020;3
4f3a773a-9c04-4ff1-88e2-5de301f6e665;Galet boisé;25/07/2021;3
33654339-020e-47ad-b819-c357029aed48;Crottin au poivre;09/04/2020;2
13bfad9f-fc45-4ea3-b03b-fb4869ee6461;Satonnay Pétales Roses;10/12/2020;2
c8a72337-e94b-42ba-ab96-70d7639e3ad2;Ecir en Aubrac;24/10/2020;2
f024275f-6e47-4a95-bca6-ef2bbf57443c;Pouligny-Saint-Pierre;07/02/2020;5
694b4188-55ca-4da4-8aaf-d2d566d984a7;Flocon de Savoie;26/01/2020;4
54916005-4b55-4c6f-88e0-7835e2956d2e;Fourme de Montbrison;17/04/2021;5
9f56df64-56fe-4e66-b2f1-c0826f4c6d14;Petit Gaugry;13/09/2020;5
f94f459e-e43b-4179-b457-50de60d6d18a;Petit Dongé;28/06/2020;5
e3c59004-777b-4615-88a7-f3c063df9ee5;Chèvre cendré de Cocumont;18/08/2020;1
74256b17-a722-44ab-9437-6b164fd5d750;Saulzais;20/04/2020;4
9566e837-bdb2-44d2-9d96-436731bf7429;Cabri au sel de Guérande et aux aromates;12/07/2020;1
30b19baf-5195-4836-9323-710fea2f24b5;Bleu de Bonneval;06/10/2021;1
5f76058b-9bdc-4c3e-8734-528fb52e111b;Salers;24/10/2021;1
f5744c18-2b22-407f-96d0-78ace9c80fd0;Pouligny-Saint-Pierre;29/11/2020;3
10ceb7ef-0e51-42a8-b52f-1bdb9acddf2e;Bethmale;19/02/2020;4
97f5542b-8c30-45d8-b965-acf147ba627e;Gaperon;26/11/2020;4
44fb32bc-6d21-4f11-8128-ddd2a4cba503;Anneau de Saint Clément;05/08/2020;4
fc1e441a-1e37-4a19-b7c1-b2ebc3e75d17;Persillé de Chèvre;28/05/2021;3
dc06f2fa-1cb8-4a38-896c-dc48f880cd98;Grand Murols;07/01/2021;4
49fcf3b8-e4cc-42fb-bc1e-e54b2170b695;Cheddar Little Black Bomber;05/02/2020;3
599e41dc-f745-43b6-82ef-64a0cd3988cf;Bleu de chèvre;29/12/2020;1
976c2010-def6-4939-8d1d-e818a7f9d419;Persillé de Chèvre;01/07/2020;2
d336e250-69cd-44b0-a18c-bdd6d846591e;Tomme de Tarentaise fermière;20/08/2020;4
6c47aa3e-c37e-4192-86eb-2a6144314c5a;Chabichou du Poitou;24/11/2020;5
83413520-40a8-4de4-a17b-08d8a8e845a1;Tomme mixte Vache-Brebis du Béarn;01/05/2020;3
95600e60-9944-410c-9168-2898c299bb27;Pitchou;03/09/2021;5
7877a7db-1c8e-4c55-92e2-f51242643e22;Chevrillon;14/11/2020;3
1580b4ba-1f51-4a8c-ab23-3e93119f33b0;Petit Louvie;14/01/2020;3
3161fedf-b80b-4798-9049-b99b29e1f16c;Tomme brossée à la bière;25/06/2020;3
0d2e895a-68fb-47da-bbca-d19b219c2647;Petit Saint Point;22/03/2020;3
806764e3-c639-4fc3-a722-a23325608fb5;Tomme de Tauves;06/03/2021;1
381a5dd6-cfe6-4836-9659-76fdecf82b96;Tomme de vache du Béarn;06/11/2021;5
9c4fcc6d-f150-4843-af85-7deefcd560f7;Tomme fermière;13/06/2021;2
69f0b8f2-a6b3-47fc-876c-f9d8e4dca668;Beaufort AOP;18/02/2020;4
cf97e00e-cf4f-4061-9a69-12781a7219a4;Colombier des Aillons;19/06/2021;4
044c4074-9ac4-4e70-a201-a27843d8b08e;Kaltbach;20/11/2021;5
51baf2f3-10f8-4a74-88b2-7e97bba92f90;Raclette;14/04/2021;4
8b683456-9639-42ec-bc1f-91b8fbce250a;Petit Chistera;29/11/2021;3
e3e8e263-1ad6-48b9-b25e-65f495db236c;Carré Mirabelle;13/02/2021;4
a196562e-dc7d-4634-acb5-cbfec60e8bfb;Mizotte;02/11/2021;3
eb807387-9f94-4216-930e-d3185414e579;Shropshire blue;12/09/2021;5
08414fdb-69fb-45ff-a3df-06f459cce156;Buronoix;24/03/2020;3
f5790c00-201e-47eb-ad0a-fae80d6e05d0;Saulzais;07/11/2020;4
aad4ac2c-e379-42cb-a92e-bf2a6ed90ff2;Tomme de Montagne du Jura Suisse;11/03/2021;4
7b54ab59-cf5a-41c5-b4c3-ea2788a4267c;Tomme fermière;12/02/2020;1
45c2c6c9-1138-43ed-9d54-8377172216db;Galet boisé;18/08/2021;4
b71f7fc6-565e-4ab9-911a-e81fa65e5ebb;Coeur d’Alvignac;24/07/2020;3
83bfeef7-fbe1-4e07-b7d6-c885426f0fee;Pont l’Évêque;26/02/2020;1
08818061-9fe0-43c9-ba6c-63fa85234457;Bonde de Neufchâtel;09/06/2021;2
484ca758-0210-4dac-9f21-d50787636203;Vercorais;19/09/2021;3
3bc2d634-22c4-483f-a8d6-9acb7343809d;Fourme de Montbrison;28/07/2020;2
03837b96-671f-43ef-b933-25c2ecbfb22f;Mignonne de Vendée;21/09/2021;1
ff2a1953-8789-49dc-8f7e-e07b0af85125;Carré Mirabelle;25/05/2020;5
33032512-8c76-4866-890d-868877e017c3;Bleu de laqueuille;22/04/2020;3
6fdf8c43-b29f-40ae-ad72-8a9a721ea6e1;Moulis de Vache;04/05/2021;3
53bf3127-86e5-434e-9b7a-07b912149c04;Vully rouge Suisse;10/08/2021;1
9e9fcf82-8401-449b-b878-552441d09c17;Tomme crayeuse fermière;16/03/2020;5
907824f4-6e09-45c7-b4d8-04f5e0a3fe32;Gruyère français;26/08/2021;3
9ca8e362-c170-4571-8daa-fb42d1feb2aa;Galet au Fenugrec;24/04/2021;5
079e21c5-3049-4645-9972-669c416cc1e0;Bouyguette de chèvre;11/03/2021;3
531d6052-f7ea-43b9-bfce-081c95f7336e;Tomme fermière du pigeon blanc;19/02/2021;5
f4e4be1f-1a29-4a56-b47b-e48c31050537;Tomme Kaïkou;20/12/2021;5
10886445-0ea0-4d75-bf55-de7c1d6e7610;Tomme de chèvre grise;22/01/2021;3
b0395e21-def6-471b-b346-942014913a98;Gruyère français;09/11/2020;5
90bc3c16-f546-44c6-bed2-911a9d28cc73;Villageois blanc;18/03/2020;4
d2224301-5e0e-45bb-84ed-4cb6d0551926;Pavé Fermier;12/10/2020;4
b176c5fd-e7cf-470b-92c4-4151faf43bd9;Etivaz;08/02/2021;2
df5aa5fa-2def-4a8c-91aa-205602948e0f;Lambet;06/04/2021;5
59e63e68-9d18-4e61-b295-d831d3225bf1;Brie de Meaux AOP;29/11/2021;3
b4c2c40b-0362-4c5c-89e1-8f1d5a439dca;Angors;08/12/2021;2
874276a7-e0df-4e1e-aa89-4dfc624c95ab;Tome le Saulnois aux cones de Houblon;04/10/2021;2
b2b264ac-0feb-4ed3-9420-f79993b72fef;Munster au cumin;01/09/2021;4
b4d41c45-ac42-4a9a-b2db-8c75bac4d54d;Tomme au chniu;11/04/2020;5
26a79d05-e721-4681-83d5-24731b996a1b;Taleggio;14/04/2020;3
b9edd94f-397e-4c75-9718-5bea05586696;Roue cendrée;02/06/2021;3
b6756b0b-021d-4dd7-b6a4-ea18301e7f3a;Tomme de Berry;11/12/2021;5
703634d8-f662-42c8-8d10-9e0a327a6ee1;Brie de Melun AOP;31/08/2021;5
0ae25663-46b4-4e12-a7cf-d08dff506e0f;Pélardon;17/01/2020;1
50af9272-66b7-4fb3-a160-6cda57585ad5;Bleu de brebis;01/09/2021;5
9f638be3-be74-4cf5-9743-4f5d46752af8;Saulzais;27/10/2021;4
270706a8-4dfa-4748-8e62-aa5f8a41b22d;Cheddar;31/07/2021;3
b66de776-9573-4e48-a739-c6841af54897;Crott’Indre;18/07/2020;3
dfda147a-afa3-454f-8d80-d6d7751fe4ff;Vacherin des Bauges;04/03/2020;3
3800fe30-1f93-4515-a9c7-b4c3804f361a;Saint-Félicien;06/01/2020;1
0ed286e4-ae8f-4855-86a8-1055f9ee3938;Briquette;16/03/2021;1
6a75256f-6638-4879-95e0-17c9a2f005c3;Villageois blanc;15/08/2021;3
18476196-7d35-4f05-b55f-299bf287440a;Pont l’Évêque;22/09/2021;1
bfb877ba-481b-4274-8b17-3bc748d8fe05;Brillat-Savarin AOP;13/11/2020;2
7936a96b-70ba-47c0-8378-0de80d82e93c;Pavé des Cévennes;07/11/2020;3
ae90df54-bd64-4904-8d3e-3153cba8eec1;Tomme de chèvre des Pyrénées;25/01/2020;5
aa48f2ad-4e48-4ffd-9acd-6f7c4765b95b;Péraldou;08/07/2020;5
958e9bce-69d7-4192-aa59-a1a339c27b81;Fournols;07/10/2020;5
a6e76ec6-26c6-4e18-b83b-1569d7a43297;Cantal (entre-deux);13/07/2021;4
538cb861-ac9b-4b0d-a946-09093d062b3e;Bleu de Planèze;25/03/2021;5
e5c0624c-fc90-4866-b48c-f897597972d7;Cœur de chèvre;21/09/2020;1
b754f8fb-dc2b-4323-bdb1-d2e459f726b6;Bleu d’Auvergne AOP;12/12/2021;1
e3c3be11-daf4-42a4-8ba7-2eb99349bc3f;tête de Moine;06/11/2020;5
f295aaa2-97b8-4f8b-a5bc-ebcd07f27452;Curé Nantais;03/08/2021;5
4854cb70-4b34-4c5f-9b16-68c809e53bfa;Saint-Nectaire;05/02/2020;3
36a3dec9-607c-4c51-b30f-9fc5c7ab5d30;Salers;12/07/2021;1
cf137cb8-fb53-4788-b454-64abe35144e6;Tomme de Brebis de l’Ardèche;23/10/2020;1
33afe034-6b22-44db-8457-79b286d850eb;Tomme fermière;01/02/2020;3
3e106877-1d79-4c64-8914-737a637641be;Tomme de chèvre de Savoie;15/07/2020;1
a25dfbe1-d5d9-4ba0-83b1-02b99eb15be3;Fusette blanche;11/04/2020;5
382c9e77-c942-423b-9667-85bf772eb935;Taupinière;09/07/2021;3
5e8beef2-2804-4a75-9aac-0e8975f4f5c0;Raclette;26/03/2021;4
c11cfa32-453b-4673-901d-6c406b24e114;Mascarpone;19/09/2021;2
c3f0d579-2b1b-40a2-a97d-5f21176c11c0;Cabri Sel Fou;25/05/2020;3
9362ee6d-0934-45a5-baf1-aaef67c0d8b6;Tomme de chèvre de Savoie;18/09/2020;1
4f1c2e68-df47-4768-811e-d07dca4c4bf7;Picodon;06/06/2020;5
4c8d0184-7aaa-4ce9-9df4-45535965fd66;Côte d’Or;17/06/2021;2
dae3b958-b78c-4497-8575-d83a427f2db5;Chabis blanc ou cendré;26/12/2020;4
f636d40c-28f8-4393-9f19-d48c0271b17b;Brique de Brebis;03/12/2021;4
b0b4ac7d-f046-4644-9676-c9bb31805482;Moelleux;13/08/2020;4
fb5ae004-b83f-40b9-9217-6a43c118d37c;Bouquetou du Vernet;12/05/2021;5
058e60f6-6088-4c08-b132-dd5c894fd8b6;Tomme brossée à la bière;13/12/2020;5
e23f2797-ce26-465a-bf38-ed92ff465153;Luzenac;26/08/2021;3
8509e049-36de-499a-9dbd-05f01d0c4768;Pur Vache Fermier à l’Espelette;09/04/2021;1
5daca416-abb9-42a3-971f-79cc7f777918;Tourret;04/07/2021;1
675b27e1-4ad4-4834-8ca3-5f6a186164e5;Cosne du Morvan;25/09/2020;4
ef84baf9-23c3-4f81-943b-a2e032163186;Plaisir au Chablis;01/02/2020;1
709413fa-ae47-4971-8e43-b7d6417182fd;Guérandais fermier;26/04/2021;5
b413ddfc-4682-47dd-a962-c723855c03ac;Cabri au sel de Guérande et aux aromates;21/12/2021;2
1389f7e3-44e1-4d7f-b434-d0af0b8e4171;Mothais sur feuille;16/08/2021;1
072104c0-0e56-4c09-a709-670083bbe0f1;Abondance;11/09/2021;1
dba326a2-c89e-4cc1-88cc-74b12d5dd088;Cancoillotte à l’ail;29/12/2020;2
69f1ff18-0cb4-4134-8b05-7df1d0236fe4;Carré Mirabelle;12/08/2021;4
663a6b67-e855-499e-8902-5a878ed7e2db;Tomme du Limousin;18/06/2020;1
7756b47e-00f9-4b56-97ea-d9d90e1e3a35;Goudoulet;18/05/2021;2
533b1d1d-bb59-4264-9a90-abba9cefc4b4;Munster-Géromé;25/06/2020;3
0326c41f-b933-49b3-bdfa-16c088210034;Tomme tradition au Poivre;23/07/2021;4
d1203a04-8c88-4648-934e-8749aa5d5cd0;Fleur de Nuits Saint Georges;17/10/2020;5
8e831992-775a-426c-ac9a-887c295756b0;Cabri au sel de Guérande et aux aromates;17/07/2021;1
03a033fd-c035-4249-960a-a231e4eb4d6f;Bethmale Chèvre;25/11/2020;1
dac9844b-f26e-42f7-b266-d952fa7a5e6e;Rigotte de vache;12/12/2020;4
30f742ec-6a1d-4cdf-bc45-be2113f80197;Roue cendrée;07/08/2020;5
287ea799-75ea-434c-b111-55d0b822144e;Anneau de Saint Clément;11/08/2020;5
8b09ba1f-2ebc-486d-aee7-5adfbc807a08;Raclette;03/12/2020;4
97821bef-58b1-4c7d-9c9e-3f4adefb66c2;Tomme fermière d’Alpage céronnée;17/10/2021;1
babc1d9e-6c6b-4130-8cc6-14b48fd4aefe;Chabis blanc ou cendré;11/07/2021;4
5155a63b-b96b-4aba-86cc-a9c6dfb1bd9b;Pont l’Évêque;09/08/2021;4
d284a37e-5974-4dad-8c53-b965cfd1aac1;Bergues Torchon;16/08/2020;2
ed197026-483c-45f1-a106-edee8fc43916;Tomme du Jura;30/12/2020;5
810c8cab-7338-4409-a5ef-e1a90e673b99;Mont d’Or;31/03/2021;1
2a29c45a-c510-48fa-afc6-d6f7ece32395;Vacherin des Bauges;28/02/2021;5
724d6bc2-8906-460b-b848-0b2e8ed9179a;Coulommiers;18/03/2021;4
a9c6d2c5-4e15-462f-9f23-8b22efe1d451;Cœur de chèvre;22/11/2021;3
6ebe1df6-7098-4eef-97bc-74fa334950ce;Bleu d’Auvergne AOP;12/05/2021;3
39aca757-908c-4723-a4ff-7d4decfb22f9;Saint-Nectaire;18/01/2020;5
c76ced3d-efe2-4cd4-8112-b5793f7c9313;Pavé Corrézien Mité;15/11/2020;4
6d5c6215-0a8a-484d-8dae-d940835f9665;Pavé des Cévennes;24/12/2021;3
74a6750c-09d3-4be3-b8b1-ae90f0325b20;Flocon de Savoie;04/06/2021;2
9ea65066-2c39-4fff-aa2c-ed323584a188;Péraldou;29/05/2021;4
c1d6ae75-a3ff-4f64-a848-6223fe615caf;Gouda au Cumin;07/04/2021;4
cc860c78-e598-4f82-965e-6dbc738761bb;Brillat-Savarin Truffoné;23/06/2021;4
0e560b69-adb7-41de-a3ee-c88c1d49e72a;Bleu du Val d’Aillon;16/12/2021;5
e3bc883d-49e3-48e3-95a1-a3351fce3e81;Buronnier de l’Aubrac;11/02/2021;4
f0257317-c5b8-4cf5-b3fa-ca9f5f332f85;Saint-Félicien;28/08/2020;5
d82f10cc-fbfc-4af4-8771-db39c04f1b35;Margeriaz;08/03/2020;3
426f440a-5e3d-4cbf-81b3-fbf558dbdbf4;Fourme d’Ambert;23/02/2020;2
b9ee78bc-1d81-49e3-9ee4-36819c03ef53;Crémeux d’Ossau;01/03/2020;1
07034c4a-53f3-4609-9b6a-3713ab86f32d;Epoisses;22/07/2020;3
bdde876e-1be5-4bf5-ba23-f1b33a5291a2;Brie de Melun AOP;19/11/2021;3
4f75c8ed-cf0f-4dde-88a7-bbf2644e44fd;Tomme de vache du Béarn;20/05/2021;3
a7f90be2-f0a6-46b2-b657-c8e49d0e5a4f;Saulzais;17/08/2021;1
4de519be-7b82-4726-8fa0-ed8c7f7166cc;Roue cendrée;15/07/2020;3
b01d243d-5d4d-4e88-8b5d-04b93735944d;Anneau du Vic-Bilh;22/04/2021;3
92aa8917-2ed6-48da-abe6-1e020d38c0f1;Tomme Kaïkou;09/06/2020;5
f64089d8-290c-4c6d-a259-9b3e0dcef067;Gouda au Cumin;25/06/2020;3
91575a22-7fa6-40fd-8f1e-d82b31a52043;Tomme de chèvre des Pyrénées;26/12/2021;3
42e29f3e-2088-42d5-9881-cec0376b46d7;Ariégeois;18/03/2020;3
b3745943-69e6-4e97-a960-6406259afc87;Saint-Félicien;19/07/2020;5
e31723ba-1157-446e-a29c-dd84d4f4d533;Fleur d’Aunis;22/09/2020;4
27106a57-d430-483f-ba88-8030721a00b1;Saint-Marcellin;12/05/2021;3
57692e99-0c15-4a08-a0a9-5410c907683e;Carré Mirabelle;24/11/2020;3
2b087b97-f172-48b7-b94f-ed7456ccc0a1;Comté AOP;26/09/2021;3
2c349e7b-4821-4b18-833f-853a912c6be6;Kalaka;09/07/2021;1
f2b49038-a532-4eeb-adb5-999b6185889d;Bleu fermier de Haute Savoie;11/09/2021;4
0fba38ba-c273-4c05-a6f9-2565095b54a3;Crottin au poivre;28/12/2021;4
f998f422-1395-4d8e-9399-6464b994d6fd;Reblochon;20/05/2021;4
9858605b-5cb0-4a8a-8f63-3190ae0f4974;Pitchou;28/09/2021;1
f5044b14-2e49-4797-ad67-743ce9683e86;Tomme de chèvre des Pyrénées;13/07/2021;4
37cc0b8d-794c-481f-8710-4c64c9241572;Fourme de Montbrison;13/10/2020;4
09323740-1d49-4ad4-92cd-ca154b39ec32;Sainte-Maure de Touraine;17/02/2020;4
7b1f9d32-3caa-4594-9f7f-2212cfe4c4d6;Mont des Princes;08/06/2021;1
4ebf54d3-9f2d-40fb-aecf-93e4cf61fe2f;Lorenthym;31/08/2021;1
6d746b07-9857-43bb-b04b-9d8cf142df0e;Roquefort;03/10/2020;3
544d6c64-9c19-41eb-8256-a4b5efd61ed0;Cabrissoux;23/09/2020;2
af5d9e9e-043f-499f-a643-634e7df4055d;Pavé du Larzac;26/08/2021;4
41858674-2547-41cd-bc61-7c1e7700a7ee;Ossau-Iraty;12/08/2020;5
4cdc8e4a-2933-4c3a-bfa0-8a1365d1cdee;Gouda au Cumin;11/12/2020;4
c31bca84-c937-487d-a456-bfce60db0906;Vacherin de la Tarentaise;21/07/2020;5
fab17a73-e9bf-4b09-9c3e-558f94de26cb;Pouligny-Saint-Pierre;04/11/2020;1
bd1c7259-f042-44e0-9a75-564715ab49cd;Tomme fermière aux fleurs;15/09/2020;3
d346e1b4-58b6-4c75-b83f-6c5ad0d95dc3;Luzenac;05/04/2020;3
066b9baf-9030-43e9-8a5f-4585362ab339;Colombier des Aillons;24/07/2020;5
ab4b4cb5-3f7a-4d3d-b689-5d424c67900d;Chabis blanc ou cendré;16/02/2020;3
2a7739b4-ae76-42f4-8209-860c8bace74d;Malvaux;24/04/2021;1
c3b2759c-fe91-4bfc-b9f8-4cfde42ba2a3;tête de Moine;18/08/2020;1
3321a357-1483-4c37-ae83-3162d5aea540;Lingot du berger;01/06/2020;3
61d2de43-a9d5-418e-b33e-43be6beaad40;Tomme au chniu;22/11/2021;3
c279900a-5f4d-43a8-b6c0-7183b8fd4173;Magoth;06/04/2021;5
601c97ba-5f5a-4003-ac9f-f1a20ac15b0f;Pyramide fermière;18/11/2021;1
8b482e0b-941b-43ea-8cc5-57eb23a4b63f;Brillat-Savarin AOP;21/12/2021;2
800197d3-dcb8-4c94-9f6b-9276c809ceff;Livarot;20/10/2020;1
b13a665b-4132-49f1-930f-50ebf156d840;Mascarpone;04/11/2020;4
7682bc66-1f89-4274-a30f-931cb18c3762;Petit Louvie;03/07/2021;4
86c6a127-4da2-4610-b77e-d6e30d0efd50;Magoth;28/08/2020;4
46220703-84af-45ad-9ce5-42644e9fd924;Lambet;27/10/2020;4
d7b5c260-c178-4501-a75d-de1db998a925;Salers;15/11/2021;3
00876098-e8dd-4347-8acc-655c396419c9;Calisson cendré;27/09/2021;4
d9eebada-ce4c-43e8-9ce8-978337b19df3;Tomme fermière de Montagne;04/08/2021;2
d0ccc5ca-e0a1-4fef-ac36-9df5a71afef0;Gruyère français;21/07/2021;2
ff302941-a203-4cca-8c15-471981862994;Galet de la Loire;12/02/2021;1
e4dc52dd-0c87-4d98-9472-442cba1f32b4;Cabri Sel Fou;16/06/2021;3
cf9a3fba-4bf8-400c-8b9e-05a447970b26;Brézain (Raclette fumée);19/10/2020;3
d5cca870-79ab-4e67-80f1-e0b6d6f7d3a0;Tomme fermière du pigeon blanc;03/05/2020;2
058dc784-1508-48d0-bbc4-ed8ba827f646;Raclette de Savoie artisanale IGP;07/11/2021;4
73613ee4-dc5a-47a3-bacd-c05a04c56dc6;Coeur d’Alvignac;11/07/2020;3
7e4c74aa-576a-4fba-ac56-b6a908052aa2;Villageois blanc;18/12/2020;2
7ba5af19-f042-49d7-9638-e70a2a56694d;Bichonnet;11/09/2021;2
e6e49799-f458-4988-b16f-38dece9bc4fa;Compostelle;28/06/2020;4
6219a587-eba0-4574-9747-e11e19947396;Brin d’Amour;03/12/2021;1
26ea95a1-3201-4559-b088-9252c78be77a;Valençay;29/12/2021;2
a03b8733-0db0-47e3-a8ac-372afa0c7842;Venise Verte;09/01/2021;1
59124e53-7e67-4a4f-90ea-1e4cad132b87;Mini perche;17/06/2020;2
85c65d2a-9481-452d-a617-6281a05f87f1;Pavin;19/01/2021;4
cdff8b9b-dd9b-4091-8eaa-5cf7b7fc7332;Pérail de Brebis;05/04/2021;5
d861c4d4-1594-4192-8e5b-f2b1de8c3d6e;Pomerol;05/02/2021;3
2d179c5a-4717-4e96-a363-41539597fa56;Tomme du Limousin;19/04/2020;2
2fc72e05-1b0d-4406-8823-92fdf848bccb;Guérandais fermier;25/05/2020;5
6150ffe5-0f10-4985-8d60-1e48191466df;Anneau de Saint Clément;11/04/2020;1
48aa24da-84a7-46cd-a6a9-c3f6f1d82740;Bichonnet;24/02/2020;1
c89b0b12-ff20-43e3-b6b7-98186c615ad7;Tomme de chèvre affinée au Muscadet;14/01/2021;4
41e9beeb-42a5-4042-8f0f-cc85c6da9501;Bleu de brebis;25/06/2020;3
bca0fb7b-4897-4094-bbc8-99f7479e416f;Galet boisé;24/03/2021;3
5d76bad1-71e4-4933-9cb0-03f7c3fb64fd;Coeur cendré;30/12/2021;4
f60b0ba3-b8d5-40c8-bafd-ad2dd186f22e;Petit Gaugry;27/01/2020;4
10bb4b71-e43c-4f68-ae45-9a847019ed90;Pavé Corrézien Mité;08/02/2020;1
a7469150-7ac2-4b34-9c8b-8cac5f04663b;Chabichou du Poitou;15/02/2021;3
3e2cc679-f42a-4a5e-9c35-4eaba9c7d6d1;Brousse de Brebis;14/08/2020;1
d9399550-4310-4a7d-844f-22c83bfc72bb;Pecorino Stagionato;27/02/2021;5
ab304721-7d66-40ab-8602-8c804ce1022a;Tome des Bauges AOP;08/01/2020;3
1f16fcb8-c2d4-4a12-8b1e-720363417f0b;Gorgonzola cremoso AOP;04/10/2020;5
cf5095a5-b88b-408b-bf43-8258b2601c19;Tome le Saulnois aux cones de Houblon;12/02/2021;2
3212c716-d58b-4666-849b-dbcc151a87e9;Comté AOP;29/12/2021;3
f3008bf7-cc6f-4d57-aee8-7f95f1b03efb;Pecorino Stagionato;23/05/2021;4
6900a450-483a-4013-8fe5-feb050e2ba78;Tomme de Brebis à la liqueur de noix;19/12/2020;4
1d0a2f59-0a3e-4a68-b0fe-478f93bcfaf1;Gouda au Cumin;18/08/2020;3
9c816750-a059-4bcc-87e5-7d42b2d8a696;Péraldou;29/08/2020;1
0998cff3-b627-4431-bf94-1d84251ac1d3;Maroilles;22/07/2021;5
ce176849-f955-4cf2-8972-a4faaa8e3e28;Skieur;12/12/2021;1
f1f34869-38b4-4850-b067-b6520d4d826a;Crott’Indre;22/05/2021;1
eb89b451-566b-467b-ae2b-d3b944465b56;Mozzarella di Bufala Campana;19/03/2021;2
